~~~~~~~~~~ publish 2024年 09月 19日 星期四 07:07:24 CST ~~~~~~~~~~
已经是最新的。
********** check references **********
Image ref unused: Pasted-Image-20240414213439.png
add code to './html/the-little-manual-of-api-design.html'
add code to './html/lc-2977-minimum-cost-to-convert-string-ii.html'
add code to './html/tail-at-scale.html'
add code to './html/why-turing-is-master.html'
add code to './html/reply-to-science-institution.html'
add code to './html/golang.html'
add code to './html/lc-1520-maximum-number-of-non-overlapping-substrings.html'
add code to './html/readings-at-202305.html'
add code to './html/t11-on-backpressure.html'
add code to './html/core-java-v1-fundamentals.html'
add code to './html/short-termer-and-long-termer.html'
add code to './html/make-a-workable-dns.html'
add code to './html/hbase-configuration.html'
add code to './html/what-would-it-take-to-prove-me-wrong.html'
add code to './html/impala.html'
add code to './html/every-infrastructure-decision-i-endorse-or-regret-after-4-years-running-infrastructure-at-a-startup.html'
add code to './html/abandoned-probabilistic-option.html'
add code to './html/readings-at-202409.html'
add code to './html/a-note-of-nobel-winner.html'
add code to './html/from-cloud-computing-to-sky-computing.html'
add code to './html/heart-broken.html'
add code to './html/large-scale-data-and-computation-chanllenges-and-opportunities.html'
add code to './html/diff-lock-free-and-wait-free.html'
add code to './html/not-easy-as-you-think.html'
add code to './html/use-wifi-aps-to-identify-location.html'
add code to './html/spark-paper.html'
add code to './html/writing-a-simple-os-from-scratch.html'
add code to './html/lc-ccbft-2021fall-04.html'
add code to './html/lets-talk-locks.html'
add code to './html/quality-questions-about-database-company.html'
add code to './html/only-the-paranoid-survive.html'
add code to './html/busting-4-modern-hardware-myths-are-memory-hdds-and-ssds-really-random-access.html'
add code to './html/t11-on-architecture.html'
add code to './html/my-without-wife-wedding.html'
add code to './html/strangler-application.html'
add code to './html/lc-8013-number-of-beautiful-integers-in-the-range.html'
add code to './html/linux-system-and-performance-monitoring.html'
add code to './html/pragmatic-thinking-and-learning.html'
add code to './html/lc-100320-maximum-total-reward-using-operations-ii.html'
add code to './html/true-history-of-google-cn.html'
add code to './html/optimize-data-skew-hash-join.html'
add code to './html/hard-to-believe.html'
add code to './html/pain-think-and-change.html'
add code to './html/lc-1504-count-submatrices-with-all-ones.html'
add code to './html/lc-6155-find-the-k-sum-of-an-array.html'
add code to './html/databricks-photon-paper.html'
add code to './html/journey-through-genius.html'
add code to './html/some-thoughts-about-child-education.html'
add code to './html/lc-2954-count-the-number-of-infection-sequences.html'
add code to './html/ssh-tunneling-python.html'
add code to './html/what-does-it-take-to-make-google-work-at-scale.html'
add code to './html/flowers-to-algernon.html'
add code to './html/build-nginx-from-source-on-ubuntu.html'
add code to './html/euler-and-fermat-little-theorem.html'
add code to './html/what-every-eng-should-know-biggest-contributor-to-happiness.html'
add code to './html/google-borg-paper.html'
add code to './html/codehaus-manifesto.html'
add code to './html/lc-1453-maximum-number-of-darts-inside-of-a-circular-dartboard.html'
add code to './html/math-a-very-short-intro.html'
add code to './html/ostep-con-cv.html'
add code to './html/wujun-thoughts-on-career.html'
add code to './html/you-cant-read-all-books.html'
add code to './html/lc-1851-minimum-interval-to-include-each-query.html'
add code to './html/leaving-from-china-amazon.html'
add code to './html/ways-of-paying-mortgage.html'
add code to './html/neuralnets.html'
add code to './html/lc-1676-minimize-deviation-in-array.html'
add code to './html/leanstore-in-memory-data-management-beyond-main-memory.html'
add code to './html/so-good-they-can-not-ignore-you.html'
add code to './html/how-to-read-a-paper.html'
add code to './html/what-habits-make-a-programmer-great.html'
add code to './html/singlestore-paper.html'
add code to './html/atlassian-user-onboarding-magic.html'
add code to './html/data-structures-and-algorithms-for-big-databases.html'
add code to './html/readings-at-202312.html'
add code to './html/anti-destruction-in-china.html'
add code to './html/splay-tree-visualization.html'
add code to './html/usa-trip-2023-apr.html'
add code to './html/climbing-the-wrong-hill.html'
add code to './html/how-investment-make-money.html'
add code to './html/wolf-totem.html'
add code to './html/lc-1227-airplane-seat-assignment-probability.html'
add code to './html/databricks-product-stack.html'
add code to './html/better-bitmap-perf-with-roaring-bitmaps.html'
add code to './html/sold-my-soul-for-a-student-load.html'
add code to './html/back-fuzhou-take-care-aunt.html'
add code to './html/socket-port-range-and-conn-limit.html'
add code to './html/code-in-space.html'
add code to './html/suffering-oriented-programming.html'
add code to './html/why-mit-stopped-teaching-SICP.html'
add code to './html/power-drill.html'
add code to './html/zengguofan-six-rules.html'
add code to './html/cmudb-tree-indexes.html'
add code to './html/dapper.html'
add code to './html/inside-nginx-how-we-designed-for-performance-scale.html'
add code to './html/five-years-phd.html'
add code to './html/lmax-arch-martin-fowler.html'
add code to './html/lc-1074-number-of-submatrices-that-sum-to-target.html'
add code to './html/analysis-of-hdfs-under-hbase-a-facebook-messages-case-study.html'
add code to './html/lc-493-reverse-pairs.html'
add code to './html/lc-8020-string-transformation.html'
add code to './html/have-a-baby2.html'
add code to './html/usa-trip-2023-may.html'
add code to './html/sayings.html'
add code to './html/you-should-be-with-ambitious-people.html'
add code to './html/readings-at-202307.html'
add code to './html/scaling-the-gitlab-database.html'
add code to './html/cmudb-mvcc.html'
add code to './html/ten-rules-for-open-source-success.html'
add code to './html/geekbang-arch-design.html'
add code to './html/notes-on-distributed-systems-for-young-bloods.html'
add code to './html/memory-allocation-buddy-system.html'
add code to './html/druid-a-real-time-analytical-data-store.html'
add code to './html/the-little-schemer.html'
add code to './html/alleged-rc4.html'
add code to './html/readings-at-202406.html'
add code to './html/integrating-deep-learning-frameworks-into-main-memory-databases.html'
add code to './html/numa-deep-dive-part4-local-memory-optimization.html'
add code to './html/zookeeper.html'
add code to './html/lc-2603-collect-coins-in-a-tree.html'
add code to './html/firstday-ddb.html'
add code to './html/aliyun-singapore-region-fire-disaster.html'
add code to './html/mongodb.html'
add code to './html/readings-at-202407.html'
add code to './html/lc-1371-find-the-longest-substring-containing-vowels-in-even-counts.html'
add code to './html/lc-910-smallest-range-ii.html'
add code to './html/showstopper.html'
add code to './html/competitive-strategy.html'
add code to './html/xor-filters-paper.html'
add code to './html/my-iphone5s.html'
add code to './html/dark-time.html'
add code to './html/python-thread-safe-complaint.html'
add code to './html/what-makes-a-great-software-engineer.html'
add code to './html/talk-with-luoyan.html'
add code to './html/lc-1388-pizza-with-3n-slices.html'
add code to './html/perf-analysis-and-tuning-on-modern-cpus.html'
add code to './html/about-dna-sequencing.html'
add code to './html/efficiently-compiling-efficient-query-plans-for-modern-hardware.html'
add code to './html/amsuing-ourselves-to-death.html'
add code to './html/lc-2513-minimize-the-maximum-of-two-arrays.html'
add code to './html/rethink-virtual-function-call-cost.html'
add code to './html/did-you-ever-try-your-best.html'
add code to './html/life-is-not-easy-but-magical.html'
add code to './html/review-2011.html'
add code to './html/cola-and-water.html'
add code to './html/helsinki-travel.html'
add code to './html/lc-2584-split-the-array-to-make-coprime-products.html'
add code to './html/timeline-at-scale-in-twitter.html'
add code to './html/sonos-streaming-basics.html'
add code to './html/lc-1109-corporate-flight-bookings.html'
add code to './html/f1-talk.html'
add code to './html/review-2021.html'
add code to './html/lc-2846-minimum-edge-weight-equilibrium-queries-in-a-tree.html'
add code to './html/lc-1526-minimum-number-of-increments-on-subarrays-to-form-a-target-array.html'
add code to './html/python.html'
add code to './html/house.html'
add code to './html/review-2018.html'
add code to './html/availability-vs-durability.html'
add code to './html/staying-healthy-while-working-remotely.html'
add code to './html/lc-6151-count-special-integers.html'
add code to './html/lc-1494-parallel-courses-ii.html'
add code to './html/authority-and-merit.html'
add code to './html/memory-deep-dive-subsystem.html'
add code to './html/helsinki-travel2.html'
add code to './html/omega.html'
add code to './html/stats-for-hackers.html'
add code to './html/thousands-pv.html'
add code to './html/cmb-hk-account.html'
add code to './html/ostep-readings.html'
add code to './html/ml-the-hard-way.html'
add code to './html/the-signal-and-the-noise.html'
add code to './html/enchiridion-by-epictetus.html'
add code to './html/python-universal-feed-parser.html'
add code to './html/fidgety-mind-and-thought.html'
add code to './html/interview-with-gmail-creator-and-y-combinator-partner-paul-buchheit.html'
add code to './html/roaring-bitmap-ser-size-unstable.html'
add code to './html/the-scientist.html'
add code to './html/core-java-v2-advanced-features.html'
add code to './html/ssh-proxycommand-on-ssr.html'
add code to './html/what-is-addict-want-or-like.html'
add code to './html/backblaze-storage-pod.html'
add code to './html/readings-dbms-fifth-edition.html'
add code to './html/klotski-solving.html'
add code to './html/7-tips-for-improving-mapreduce-performance.html'
add code to './html/what-we-gonna-do-when-parents-are-unreasoanble.html'
add code to './html/lc-6115-count-the-number-of-ideal-arrays.html'
add code to './html/beating-the-cap-theorem-checklist.html'
add code to './html/lc-810-chalkboard-xor-game.html'
add code to './html/dont-stay-for-too-long.html'
add code to './html/tibet-travel.html'
add code to './html/lc-1915-number-of-wonderful-substrings.html'
add code to './html/religulous.html'
add code to './html/using-apache-arrow-caltice-parquet-to-build-relational-cache.html'
add code to './html/principle-of-alloc-time-for-work.html'
add code to './html/beauty-of-math.html'
add code to './html/how-to-pick-your-battles-on-a-software-team.html'
add code to './html/face-landmark-detection-dlib.html'
add code to './html/redis-skip-list-impl.html'
add code to './html/on-career-and-management.html'
add code to './html/exploiting-cloud-object-storage-for-high-performance-analytics.html'
add code to './html/peter-thiel-on-competition-obsession.html'
add code to './html/the-tyranny-of-the-clock.html'
add code to './html/data-infra-at-airbnb.html'
add code to './html/building-scalable-highly-concurrent-and-fault-tolerant-systems.html'
add code to './html/lcp-69-hello-leetcode.html'
add code to './html/sudoku-solving.html'
add code to './html/lc-1872-stone-game-viii.html'
add code to './html/boost-shadowsocks-with-tcp-bbr.html'
add code to './html/programmers-at-work.html'
add code to './html/cities-and-ambition.html'
add code to './html/intentional-parenting.html'
add code to './html/ostep-virt-vm-seg.html'
add code to './html/docker.html'
add code to './html/three-fundamental-flaws-of-simd.html'
add code to './html/12-classic-mistakes.html'
add code to './html/some-thoughts-from-eval-and-apply.html'
add code to './html/lc-100112-maximum-balanced-subsequence-sum.html'
add code to './html/randomness-of-random-number.html'
add code to './html/the-impl-lua5.html'
add code to './html/distributed-operating-systems.html'
add code to './html/java.html'
add code to './html/sklearn.html'
add code to './html/concurrency-hazards.html'
add code to './html/making-it-big-in-software.html'
add code to './html/joe-duffy-software-leadership-series.html'
add code to './html/lc-2132-stamping-the-grid.html'
add code to './html/a-tour-of-machine-learning-algorithms.html'
add code to './html/cmudb-talk-on-photon.html'
add code to './html/cmudb-query-processing.html'
add code to './html/applied-philosophy-aka-hacking.html'
add code to './html/realtime-big-data-analytics-emerging-architecture.html'
add code to './html/lean-in.html'
add code to './html/search-at-slack.html'
add code to './html/logrotate-conf-for-nginx.html'
add code to './html/struggle-with-ubuntu.html'
add code to './html/amazon-dynamodb.html'
add code to './html/cmudb-concurrency-control-theory.html'
add code to './html/data-info-knowledge-and-wisdom.html'
add code to './html/performance-degradation-by-denormal-floating-point.html'
add code to './html/principles.html'
add code to './html/first-swimming.html'
add code to './html/the-vertica-analytic-database.html'
add code to './html/microservices-not-a-free-lunch.html'
add code to './html/lcp-13-xun-bao.html'
add code to './html/channel-UCSs4A6HYKmHA2MG_0z-F0xw.html'
add code to './html/lc-5752-maximum-subarray-min-product.html'
add code to './html/klotski-or-sliding-puzzle-revised.html'
add code to './html/adaptive-and-robust-query-execution-for-lakehouse-at-scale.html'
add code to './html/instruction-set-wants-to-be-free-riscv-case.html'
add code to './html/trap-of-startup-side-project.html'
add code to './html/1984.html'
add code to './html/haproxy.html'
add code to './html/lc-3235-check-if-the-rectangle-corner-is-reachable.html'
add code to './html/made-in-america.html'
add code to './html/getting-things-done-when-you-are-only-a-grunt.html'
add code to './html/golang-prog-book.html'
add code to './html/structing-machine-learning-projects.html'
add code to './html/system-design-steps-in-interview.html'
add code to './html/f1-query-declarative-quqey-at-scale.html'
add code to './html/what-are-the-best-kept-secrets-of-great-programmers.html'
add code to './html/cmudb-query-planning.html'
add code to './html/great-mathematicians.html'
add code to './html/the-secret-to-10-million-concurrent-connections.html'
add code to './html/gperftools.html'
add code to './html/polyglot-persistence.html'
add code to './html/build-ask-system-on-gpt.html'
add code to './html/the-essays-of-warren-buffett.html'
add code to './html/how-to-beat-the-cap-theorem.html'
add code to './html/confessions-of-an-advertising-man.html'
add code to './html/dremel-a-decade-of-interactive-sql-analysis-at-web-scale.html'
add code to './html/lc-1027-longest-arithmetic-sequence.html'
add code to './html/nju-ics-pa.html'
add code to './html/web-search-for-a-planet.html'
add code to './html/stretch-muscle-images.html'
add code to './html/what-your-computer-does-while-you-wait.html'
add code to './html/how-to-get-a-job-like-mine-aaron-swartz.html'
add code to './html/regexp-in-python.html'
add code to './html/health-comes-first.html'
add code to './html/geekbang-recommender-system.html'
add code to './html/sit-boost-your-tech-career.html'
add code to './html/code-quality-the-open-source-perspective.html'
add code to './html/lc-1521-find-a-value-of-a-mysterious-function-closest-to-target.html'
add code to './html/mean-people-fail.html'
add code to './html/lc-932-beautiful-array.html'
add code to './html/cf-1359c-mixing-water.html'
add code to './html/ceph.html'
add code to './html/commit-to-competence-in-this-coming-year.html'
add code to './html/tinylfu-highly-efficient-cache-admission-policy.html'
add code to './html/sicp.html'
add code to './html/muduo.html'
add code to './html/have-a-nice-sleep-and-straighten-up.html'
add code to './html/lc-100321-find-the-number-of-good-pairs-ii.html'
add code to './html/the-linux-scheduler-decade-of-wasted-cores.html'
add code to './html/ml-reading.html'
add code to './html/skin-in-the-game-dedao.html'
add code to './html/python-ipython.html'
add code to './html/ten-rules-for-negotiating-a-job-offer.html'
add code to './html/gcc-asm.html'
add code to './html/prune-sensitive-data-from-github.html'
add code to './html/good-to-have-slack-time.html'
add code to './html/how-to-apply-domain.html'
add code to './html/crash-course-in-modern-hardware.html'
add code to './html/review-2017.html'
add code to './html/consultant-and-best-practice.html'
add code to './html/mistakess-as-new-manager.html'
add code to './html/math-mul-div-sqrt-impl.html'
add code to './html/think-stats.html'
add code to './html/vagrant.html'
add code to './html/hadoop-io-files.html'
add code to './html/purchase-on-rapidssl.html'
add code to './html/columnar-storage-optimization-and-caching-for-data-lakes.html'
add code to './html/lc-1562-find-latest-group-of-size-m.html'
add code to './html/cmudb-buffer-pools.html'
add code to './html/haystack.html'
add code to './html/guilin-travel.html'
add code to './html/lc-6223-height-of-binary-tree-after-subtree-removal-queries.html'
add code to './html/the-datacenter-as-a-computer.html'
add code to './html/lc-858-mirror-reflection.html'
add code to './html/lc-6305-disconnect-path-in-a-binary-matrix-by-at-most-one-flip.html'
add code to './html/on-python-profiling.html'
add code to './html/church-counter.html'
add code to './html/writing-system-software-code-comments.html'
add code to './html/general-algorithm.html'
add code to './html/topsort-and-scc.html'
add code to './html/2012-birthday.html'
add code to './html/lingaoqiming.html'
add code to './html/equipped-with-ssd.html'
add code to './html/basic-economics.html'
add code to './html/f1.html'
add code to './html/lc-1515-best-position-for-a-service-centre.html'
add code to './html/use-random-forest-testing-179-classifiers-121-datasets.html'
add code to './html/configure-topcoder-env.html'
add code to './html/mapred.html'
